XRPUSDT 15분봉 17280개 (2026-02-08 08:45:00 ~ 2026-08-07 08:30:00)

===== trail 2% : 거래98건, 승률32.7%, 누적수익률-24.72%, MDD25.7% =====
  short 2026-04-09 12:45:00~2026-04-10 00:30:00  entry=1.3305 exit=1.3475  수익률= -1.28%  청산=trail
  long  2026-04-11 08:15:00~2026-04-12 00:00:00  entry=1.3553 exit=1.3418  수익률= -1.00%  청산=flip
  short 2026-04-12 00:00:00~2026-04-12 03:30:00  entry=1.3418 exit=1.3648  수익률= -1.71%  청산=trail
  long  2026-04-12 05:15:00~2026-04-12 10:30:00  entry=1.3639 exit=1.3421  수익률= -1.60%  청산=trail
  short 2026-04-12 12:30:00~2026-04-13 23:45:00  entry=1.3314 exit=1.3448  수익률= -1.00%  청산=trail
  long  2026-04-14 02:45:00~2026-04-15 00:00:00  entry=1.3374 exit=1.3671  수익률= +2.22%  청산=trail
  short 2026-04-15 18:00:00~2026-04-15 23:30:00  entry=1.3524 exit=1.3766  수익률= -1.79%  청산=trail
  long  2026-04-16 06:00:00~2026-04-16 22:45:00  entry=1.3829 exit=1.4049  수익률= +1.59%  청산=trail
  short 2026-04-18 19:30:00~2026-04-19 22:15:00  entry=1.4383 exit=1.4399  수익률= -0.11%  청산=trail
  long  2026-04-21 05:45:00~2026-04-22 02:15:00  entry=1.4307 exit=1.4198  수익률= -0.76%  청산=trail
  short 2026-04-23 13:30:00~2026-04-24 00:15:00  entry=1.4166 exit=1.4357  수익률= -1.34%  청산=trail
  long  2026-04-24 20:45:00~2026-04-26 01:00:00  entry=1.4378 exit=1.4269  수익률= -0.76%  청산=flip
  short 2026-04-26 01:00:00~2026-04-27 06:45:00  entry=1.4269 exit=1.4279  수익률= -0.07%  청산=flip
  long  2026-04-27 06:45:00~2026-04-27 14:15:00  entry=1.4279 exit=1.4178  수익률= -0.71%  청산=trail
  short 2026-04-27 21:45:00~2026-04-29 13:30:00  entry=1.4101 exit=1.3942  수익률= +1.12%  청산=trail
  long  2026-04-29 17:15:00~2026-04-29 21:15:00  entry=1.3913 exit=1.3780  수익률= -0.96%  청산=trail
  short 2026-05-03 17:15:00~2026-05-04 11:00:00  entry=1.3867 exit=1.4100  수익률= -1.68%  청산=trail
  long  2026-05-04 12:45:00~2026-05-04 19:00:00  entry=1.4128 exit=1.3923  수익률= -1.45%  청산=trail
  short 2026-05-05 08:30:00~2026-05-05 22:00:00  entry=1.3900 exit=1.4175  수익률= -1.98%  청산=trail
  long  2026-05-06 02:30:00~2026-05-06 22:15:00  entry=1.4079 exit=1.4275  수익률= +1.39%  청산=trail
  short 2026-05-07 13:15:00~2026-05-09 02:30:00  entry=1.4082 exit=1.4034  수익률= +0.34%  청산=trail
  long  2026-05-09 07:30:00~2026-05-11 04:00:00  entry=1.4176 exit=1.4773  수익률= +4.21%  청산=trail
  short 2026-05-12 15:45:00~2026-05-13 10:00:00  entry=1.4576 exit=1.4459  수익률= +0.81%  청산=trail
  long  2026-05-15 01:30:00~2026-05-15 03:15:00  entry=1.4707 exit=1.5037  수익률= +2.24%  청산=trail
  short 2026-05-16 04:00:00~2026-05-17 19:00:00  entry=1.4341 exit=1.4232  수익률= +0.76%  청산=trail
  long  2026-05-18 01:00:00~2026-05-18 08:30:00  entry=1.4128 exit=1.3973  수익률= -1.10%  청산=trail
  short 2026-05-18 17:00:00~2026-05-19 04:45:00  entry=1.3861 exit=1.3899  수익률= -0.27%  청산=trail
  long  2026-05-19 15:30:00~2026-05-19 23:45:00  entry=1.3860 exit=1.3614  수익률= -1.77%  청산=trail
  short 2026-05-20 06:15:00~2026-05-20 19:30:00  entry=1.3606 exit=1.3739  수익률= -0.98%  청산=trail
  long  2026-05-20 19:45:00~2026-05-21 22:30:00  entry=1.3700 exit=1.3577  수익률= -0.90%  청산=trail
  short 2026-05-23 01:00:00~2026-05-23 16:45:00  entry=1.3520 exit=1.3261  수익률= +1.92%  청산=trail
  long  2026-05-24 09:30:00~2026-05-24 23:15:00  entry=1.3602 exit=1.3432  수익률= -1.25%  청산=trail
  short 2026-05-26 13:15:00~2026-05-28 16:15:00  entry=1.3428 exit=1.2911  수익률= +3.85%  청산=trail
  long  2026-05-29 08:45:00~2026-05-29 22:00:00  entry=1.3146 exit=1.3005  수익률= -1.08%  청산=trail
  short 2026-05-31 21:15:00~2026-06-02 02:30:00  entry=1.3413 exit=1.3045  수익률= +2.75%  청산=trail
  long  2026-06-04 03:45:00~2026-06-04 05:45:00  entry=1.2178 exit=1.1946  수익률= -1.90%  청산=trail
  short 2026-06-04 17:15:00~2026-06-04 21:15:00  entry=1.1643 exit=1.1634  수익률= +0.08%  청산=trail
  long  2026-06-06 23:30:00~2026-06-07 00:15:00  entry=1.1081 exit=1.0870  수익률= -1.90%  청산=trail
  short 2026-06-10 00:15:00~2026-06-10 02:15:00  entry=1.1334 exit=1.1402  수익률= -0.60%  청산=trail
  long  2026-06-12 03:00:00~2026-06-12 15:30:00  entry=1.1390 exit=1.1280  수익률= -0.97%  청산=trail
  short 2026-06-14 22:30:00~2026-06-15 06:15:00  entry=1.1366 exit=1.1483  수익률= -1.03%  청산=trail
  long  2026-06-15 11:15:00~2026-06-16 04:45:00  entry=1.1869 exit=1.2672  수익률= +6.77%  청산=trail
  short 2026-06-17 01:45:00~2026-06-18 00:45:00  entry=1.2123 exit=1.2108  수익률= +0.12%  청산=trail
  long  2026-06-20 10:45:00~2026-06-22 06:00:00  entry=1.1409 exit=1.1326  수익률= -0.73%  청산=trail
  short 2026-06-22 18:15:00~2026-06-22 21:45:00  entry=1.1336 exit=1.1548  수익률= -1.87%  청산=trail
  long  2026-06-22 22:45:00~2026-06-22 23:30:00  entry=1.1629 exit=1.1399  수익률= -1.97%  청산=trail
  short 2026-06-23 07:30:00~2026-06-24 10:30:00  entry=1.1234 exit=1.1128  수익률= +0.94%  청산=trail
  long  2026-06-27 03:00:00~2026-06-28 03:00:00  entry=1.0467 exit=1.0552  수익률= +0.81%  청산=trail
  short 2026-06-29 08:00:00~2026-06-29 12:00:00  entry=1.0413 exit=1.0516  수익률= -0.99%  청산=trail
  long  2026-06-29 23:45:00~2026-06-30 00:30:00  entry=1.0489 exit=1.0503  수익률= +0.13%  청산=flip
  short 2026-06-30 00:30:00~2026-06-30 02:00:00  entry=1.0503 exit=1.0631  수익률= -1.22%  청산=trail
  long  2026-06-30 02:15:00~2026-06-30 09:15:00  entry=1.0651 exit=1.0547  수익률= -0.98%  청산=trail
  short 2026-06-30 21:00:00~2026-07-01 03:15:00  entry=1.0338 exit=1.0474  수익률= -1.32%  청산=trail
  long  2026-07-02 01:00:00~2026-07-02 08:30:00  entry=1.0588 exit=1.0519  수익률= -0.65%  청산=trail
  short 2026-07-05 14:15:00~2026-07-06 06:30:00  entry=1.1357 exit=1.1468  수익률= -0.98%  청산=trail
  long  2026-07-09 18:45:00~2026-07-12 08:45:00  entry=1.0939 exit=1.0965  수익률= +0.24%  청산=trail
  short 2026-07-12 13:45:00~2026-07-13 09:15:00  entry=1.0949 exit=1.1020  수익률= -0.65%  청산=trail
  long  2026-07-14 23:45:00~2026-07-16 01:30:00  entry=1.1026 exit=1.1075  수익률= +0.44%  청산=trail
  short 2026-07-16 22:30:00~2026-07-18 02:00:00  entry=1.1060 exit=1.0904  수익률= +1.41%  청산=trail
  long  2026-07-19 02:00:00~2026-07-20 14:00:00  entry=1.0886 exit=1.0859  수익률= -0.24%  청산=trail
  short 2026-07-22 22:15:00~2026-07-24 16:00:00  entry=1.1362 exit=1.1204  수익률= +1.39%  청산=trail
  long  2026-07-26 02:45:00~2026-07-27 23:30:00  entry=1.1030 exit=1.0937  수익률= -0.84%  청산=trail
  short 2026-07-28 07:15:00~2026-07-29 00:15:00  entry=1.0793 exit=1.0651  수익률= +1.32%  청산=trail
  long  2026-07-29 15:30:00~2026-07-29 22:45:00  entry=1.0878 exit=1.0714  수익률= -1.50%  청산=trail
  short 2026-07-31 23:15:00~2026-08-02 10:15:00  entry=1.0618 exit=1.0676  수익률= -0.55%  청산=trail
  long  2026-08-02 14:30:00~2026-08-03 12:45:00  entry=1.0813 exit=1.0709  수익률= -0.96%  청산=trail

===== trail 3% : 거래98건, 승률33.7%, 누적수익률-21.37%, MDD28.2% =====
  short 2026-02-16 09:00:00~2026-02-16 18:15:00  entry=1.4807 exit=1.4908  수익률= -0.68%  청산=trail
  long  2026-02-18 20:30:00~2026-02-19 03:30:00  entry=1.4693 exit=1.4435  수익률= -1.76%  청산=trail
  short 2026-02-19 04:00:00~2026-02-20 09:15:00  entry=1.4383 exit=1.4206  수익률= +1.23%  청산=trail
  long  2026-02-20 17:45:00~2026-02-20 22:30:00  entry=1.4179 exit=1.3855  수익률= -2.29%  청산=trail
  short 2026-02-22 22:45:00~2026-02-23 16:00:00  entry=1.3993 exit=1.3692  수익률= +2.15%  청산=trail
  long  2026-02-25 07:30:00~2026-02-25 14:30:00  entry=1.3528 exit=1.3570  수익률= +0.31%  청산=trail
  short 2026-02-27 07:15:00~2026-02-28 22:45:00  entry=1.3962 exit=1.3073  수익률= +6.37%  청산=trail
  long  2026-03-01 12:15:00~2026-03-01 17:45:00  entry=1.4267 exit=1.3839  수익률= -3.00%  청산=trail
  short 2026-03-02 22:15:00~2026-03-02 23:45:00  entry=1.3422 exit=1.3728  수익률= -2.28%  청산=trail
  long  2026-03-03 01:30:00~2026-03-03 11:00:00  entry=1.4171 exit=1.3800  수익률= -2.62%  청산=trail
  short 2026-03-03 23:00:00~2026-03-04 01:00:00  entry=1.3502 exit=1.3757  수익률= -1.89%  청산=trail
  long  2026-03-04 20:30:00~2026-03-05 07:45:00  entry=1.3985 exit=1.4279  수익률= +2.10%  청산=trail
  short 2026-03-06 06:00:00~2026-03-08 20:45:00  entry=1.4142 exit=1.3569  수익률= +4.05%  청산=flip
  long  2026-03-08 20:45:00~2026-03-09 07:00:00  entry=1.3569 exit=1.3207  수익률= -2.67%  청산=trail
  short 2026-03-11 19:45:00~2026-03-13 09:15:00  entry=1.3777 exit=1.4043  수익률= -1.93%  청산=trail
  long  2026-03-13 14:45:00~2026-03-14 00:30:00  entry=1.4229 exit=1.4088  수익률= -0.99%  청산=trail
  short 2026-03-14 15:15:00~2026-03-15 19:00:00  entry=1.3901 exit=1.4147  수익률= -1.77%  청산=flip
  long  2026-03-15 19:00:00~2026-03-17 12:30:00  entry=1.4147 exit=1.5583  수익률=+10.15%  청산=trail
  short 2026-03-18 05:15:00~2026-03-19 12:15:00  entry=1.5337 exit=1.4777  수익률= +3.65%  청산=trail
  long  2026-03-21 00:00:00~2026-03-22 08:45:00  entry=1.4337 exit=1.4084  수익률= -1.76%  청산=trail
  short 2026-03-22 16:00:00~2026-03-23 20:00:00  entry=1.4110 exit=1.4014  수익률= +0.68%  청산=trail
  long  2026-03-23 23:30:00~2026-03-24 09:30:00  entry=1.4478 exit=1.4217  수익률= -1.80%  청산=trail
  short 2026-03-26 13:30:00~2026-03-28 21:30:00  entry=1.4025 exit=1.3365  수익률= +4.71%  청산=flip
  long  2026-03-28 21:30:00~2026-03-30 04:15:00  entry=1.3365 exit=1.3179  수익률= -1.39%  청산=trail
  short 2026-03-31 15:30:00~2026-04-01 02:00:00  entry=1.3213 exit=1.3421  수익률= -1.57%  청산=trail
  long  2026-04-01 09:45:00~2026-04-02 10:15:00  entry=1.3446 exit=1.3268  수익률= -1.33%  청산=trail
  short 2026-04-02 15:00:00~2026-04-03 05:30:00  entry=1.3126 exit=1.3178  수익률= -0.39%  청산=trail
  long  2026-04-03 23:45:00~2026-04-05 19:00:00  entry=1.3185 exit=1.2990  수익률= -1.48%  청산=flip
  short 2026-04-05 19:00:00~2026-04-06 08:00:00  entry=1.2990 exit=1.3154  수익률= -1.26%  청산=trail
  long  2026-04-06 11:30:00~2026-04-07 08:00:00  entry=1.3400 exit=1.3162  수익률= -1.78%  청산=trail
  short 2026-04-07 17:00:00~2026-04-08 06:00:00  entry=1.3123 exit=1.3327  수익률= -1.56%  청산=trail
  long  2026-04-08 12:00:00~2026-04-08 23:45:00  entry=1.3700 exit=1.3478  수익률= -1.62%  청산=trail
  short 2026-04-09 12:45:00~2026-04-10 06:00:00  entry=1.3305 exit=1.3607  수익률= -2.27%  청산=trail
  long  2026-04-11 08:15:00~2026-04-12 00:00:00  entry=1.3553 exit=1.3418  수익률= -1.00%  청산=flip
  short 2026-04-12 00:00:00~2026-04-12 05:15:00  entry=1.3418 exit=1.3639  수익률= -1.65%  청산=flip
  long  2026-04-12 05:15:00~2026-04-12 10:45:00  entry=1.3639 exit=1.3284  수익률= -2.60%  청산=trail
  short 2026-04-12 12:30:00~2026-04-14 02:45:00  entry=1.3314 exit=1.3374  수익률= -0.45%  청산=flip
  long  2026-04-14 02:45:00~2026-04-15 03:45:00  entry=1.3374 exit=1.3532  수익률= +1.18%  청산=trail
  short 2026-04-15 18:00:00~2026-04-16 04:30:00  entry=1.3524 exit=1.3901  수익률= -2.79%  청산=trail
  long  2026-04-16 06:00:00~2026-04-17 11:30:00  entry=1.3829 exit=1.4218  수익률= +2.81%  청산=trail
  short 2026-04-18 19:30:00~2026-04-20 16:15:00  entry=1.4383 exit=1.4286  수익률= +0.67%  청산=trail
  long  2026-04-21 05:45:00~2026-04-23 09:15:00  entry=1.4307 exit=1.4191  수익률= -0.81%  청산=trail
  short 2026-04-23 13:30:00~2026-04-24 20:45:00  entry=1.4166 exit=1.4378  수익률= -1.50%  청산=flip
  long  2026-04-24 20:45:00~2026-04-26 01:00:00  entry=1.4378 exit=1.4269  수익률= -0.76%  청산=flip
  short 2026-04-26 01:00:00~2026-04-27 06:45:00  entry=1.4269 exit=1.4279  수익률= -0.07%  청산=flip
  long  2026-04-27 06:45:00~2026-04-27 21:45:00  entry=1.4279 exit=1.4101  수익률= -1.25%  청산=flip
  short 2026-04-27 21:45:00~2026-04-29 17:15:00  entry=1.4101 exit=1.3913  수익률= +1.33%  청산=flip
  long  2026-04-29 17:15:00~2026-04-30 00:00:00  entry=1.3913 exit=1.3639  수익률= -1.97%  청산=trail
  short 2026-05-03 17:15:00~2026-05-04 12:45:00  entry=1.3867 exit=1.4128  수익률= -1.88%  청산=flip
  long  2026-05-04 12:45:00~2026-05-05 08:30:00  entry=1.4128 exit=1.3900  수익률= -1.61%  청산=flip
  short 2026-05-05 08:30:00~2026-05-06 02:30:00  entry=1.3900 exit=1.4079  수익률= -1.29%  청산=flip
  long  2026-05-06 02:30:00~2026-05-06 23:00:00  entry=1.4079 exit=1.4129  수익률= +0.36%  청산=trail
  short 2026-05-07 13:15:00~2026-05-09 03:15:00  entry=1.4082 exit=1.4172  수익률= -0.64%  청산=trail
  long  2026-05-09 07:30:00~2026-05-11 05:30:00  entry=1.4176 exit=1.4623  수익률= +3.15%  청산=trail
  short 2026-05-12 15:45:00~2026-05-13 13:45:00  entry=1.4576 exit=1.4600  수익률= -0.17%  청산=trail
  long  2026-05-15 01:30:00~2026-05-15 05:15:00  entry=1.4707 exit=1.5031  수익률= +2.20%  청산=trail
  short 2026-05-16 04:00:00~2026-05-18 01:00:00  entry=1.4341 exit=1.4128  수익률= +1.49%  청산=flip
  long  2026-05-18 01:00:00~2026-05-18 08:30:00  entry=1.4128 exit=1.3830  수익률= -2.11%  청산=trail
  short 2026-05-18 17:00:00~2026-05-19 15:30:00  entry=1.3861 exit=1.3860  수익률= +0.01%  청산=flip
  long  2026-05-19 15:30:00~2026-05-20 06:15:00  entry=1.3860 exit=1.3606  수익률= -1.83%  청산=flip
  short 2026-05-20 06:15:00~2026-05-20 19:45:00  entry=1.3606 exit=1.3700  수익률= -0.69%  청산=flip
  long  2026-05-20 19:45:00~2026-05-23 01:00:00  entry=1.3700 exit=1.3520  수익률= -1.31%  청산=flip
  short 2026-05-23 01:00:00~2026-05-23 23:45:00  entry=1.3520 exit=1.3391  수익률= +0.95%  청산=trail
  long  2026-05-24 09:30:00~2026-05-26 13:15:00  entry=1.3602 exit=1.3428  수익률= -1.28%  청산=flip
  short 2026-05-26 13:15:00~2026-05-28 23:15:00  entry=1.3428 exit=1.3038  수익률= +2.91%  청산=trail
  long  2026-05-29 08:45:00~2026-05-31 21:15:00  entry=1.3146 exit=1.3413  수익률= +2.03%  청산=flip
  short 2026-05-31 21:15:00~2026-06-03 10:15:00  entry=1.3413 exit=1.2292  수익률= +8.36%  청산=trail
  long  2026-06-04 03:45:00~2026-06-04 10:15:00  entry=1.2178 exit=1.1833  수익률= -2.83%  청산=trail
  short 2026-06-04 17:15:00~2026-06-04 21:30:00  entry=1.1643 exit=1.1748  수익률= -0.90%  청산=trail
  long  2026-06-06 23:30:00~2026-06-07 19:30:00  entry=1.1081 exit=1.1347  수익률= +2.40%  청산=trail
  short 2026-06-10 00:15:00~2026-06-10 22:30:00  entry=1.1334 exit=1.1330  수익률= +0.04%  청산=trail
  long  2026-06-12 03:00:00~2026-06-14 22:30:00  entry=1.1390 exit=1.1366  수익률= -0.21%  청산=flip
  short 2026-06-14 22:30:00~2026-06-15 06:15:00  entry=1.1366 exit=1.1596  수익률= -2.02%  청산=trail
  long  2026-06-15 11:15:00~2026-06-16 06:00:00  entry=1.1869 exit=1.2543  수익률= +5.68%  청산=trail
  short 2026-06-17 01:45:00~2026-06-18 01:15:00  entry=1.2123 exit=1.2227  수익률= -0.86%  청산=trail
  long  2026-06-20 10:45:00~2026-06-22 06:00:00  entry=1.1409 exit=1.1210  수익률= -1.74%  청산=trail
  short 2026-06-22 18:15:00~2026-06-22 22:45:00  entry=1.1336 exit=1.1629  수익률= -2.58%  청산=flip
  long  2026-06-22 22:45:00~2026-06-23 06:00:00  entry=1.1629 exit=1.1283  수익률= -2.97%  청산=trail
  short 2026-06-23 07:30:00~2026-06-25 05:45:00  entry=1.1234 exit=1.0767  수익률= +4.16%  청산=trail
  long  2026-06-27 03:00:00~2026-06-28 07:15:00  entry=1.0467 exit=1.0444  수익률= -0.22%  청산=trail
  short 2026-06-29 08:00:00~2026-06-29 21:00:00  entry=1.0413 exit=1.0619  수익률= -1.98%  청산=trail
  long  2026-06-29 23:45:00~2026-06-30 00:30:00  entry=1.0489 exit=1.0503  수익률= +0.13%  청산=flip
  short 2026-06-30 00:30:00~2026-06-30 02:15:00  entry=1.0503 exit=1.0651  수익률= -1.41%  청산=flip
  long  2026-06-30 02:15:00~2026-06-30 12:45:00  entry=1.0651 exit=1.0439  수익률= -1.99%  청산=trail
  short 2026-06-30 21:00:00~2026-07-01 12:45:00  entry=1.0338 exit=1.0517  수익률= -1.73%  청산=trail
  long  2026-07-02 01:00:00~2026-07-03 06:45:00  entry=1.0588 exit=1.0785  수익률= +1.86%  청산=trail
  short 2026-07-05 14:15:00~2026-07-06 07:15:00  entry=1.1357 exit=1.1580  수익률= -1.97%  청산=trail
  long  2026-07-09 18:45:00~2026-07-12 13:45:00  entry=1.0939 exit=1.0949  수익률= +0.09%  청산=flip
  short 2026-07-12 13:45:00~2026-07-14 21:30:00  entry=1.0949 exit=1.0841  수익률= +0.99%  청산=trail
  long  2026-07-14 23:45:00~2026-07-16 22:30:00  entry=1.1026 exit=1.1060  수익률= +0.31%  청산=flip
  short 2026-07-16 22:30:00~2026-07-19 02:00:00  entry=1.1060 exit=1.0886  수익률= +1.57%  청산=flip
  long  2026-07-19 02:00:00~2026-07-22 15:15:00  entry=1.0886 exit=1.1291  수익률= +3.72%  청산=trail
  short 2026-07-22 22:15:00~2026-07-26 02:45:00  entry=1.1362 exit=1.1030  수익률= +2.92%  청산=flip
  long  2026-07-26 02:45:00~2026-07-28 07:00:00  entry=1.1030 exit=1.0825  수익률= -1.86%  청산=trail
  short 2026-07-28 07:15:00~2026-07-29 09:15:00  entry=1.0793 exit=1.0755  수익률= +0.35%  청산=trail
  long  2026-07-29 15:30:00~2026-07-31 23:00:00  entry=1.0878 exit=1.0621  수익률= -2.37%  청산=trail
  short 2026-07-31 23:15:00~2026-08-02 12:30:00  entry=1.0618 exit=1.0781  수익률= -1.54%  청산=trail
  long  2026-08-02 14:30:00~2026-08-03 22:45:00  entry=1.0813 exit=1.0756  수익률= -0.53%  청산=flip

===== trail 5% : 거래98건, 승률30.6%, 누적수익률-31.67%, MDD40.3% =====
  short 2026-02-16 09:00:00~2026-02-18 20:30:00  entry=1.4807 exit=1.4693  수익률= +0.77%  청산=flip
  long  2026-02-18 20:30:00~2026-02-19 04:00:00  entry=1.4693 exit=1.4383  수익률= -2.11%  청산=flip
  short 2026-02-19 04:00:00~2026-02-20 17:45:00  entry=1.4383 exit=1.4179  수익률= +1.42%  청산=flip
  long  2026-02-20 17:45:00~2026-02-22 22:45:00  entry=1.4179 exit=1.3993  수익률= -1.31%  청산=flip
  short 2026-02-22 22:45:00~2026-02-23 19:00:00  entry=1.3993 exit=1.3958  수익률= +0.25%  청산=trail
  long  2026-02-25 07:30:00~2026-02-26 08:30:00  entry=1.3528 exit=1.4186  수익률= +4.87%  청산=trail
  short 2026-02-27 07:15:00~2026-02-28 22:45:00  entry=1.3962 exit=1.3327  수익률= +4.55%  청산=trail
  long  2026-03-01 12:15:00~2026-03-02 02:15:00  entry=1.4267 exit=1.3554  수익률= -5.00%  청산=trail
  short 2026-03-02 22:15:00~2026-03-03 00:00:00  entry=1.3422 exit=1.3994  수익률= -4.26%  청산=trail
  long  2026-03-03 01:30:00~2026-03-03 17:30:00  entry=1.4171 exit=1.3516  수익률= -4.62%  청산=trail
  short 2026-03-03 23:00:00~2026-03-04 17:45:00  entry=1.3502 exit=1.4024  수익률= -3.86%  청산=trail
  long  2026-03-04 20:30:00~2026-03-06 01:00:00  entry=1.3985 exit=1.3985  수익률= -0.00%  청산=trail
  short 2026-03-06 06:00:00~2026-03-08 20:45:00  entry=1.4142 exit=1.3569  수익률= +4.05%  청산=flip
  long  2026-03-08 20:45:00~2026-03-11 19:45:00  entry=1.3569 exit=1.3777  수익률= +1.53%  청산=flip
  short 2026-03-11 19:45:00~2026-03-13 14:45:00  entry=1.3777 exit=1.4229  수익률= -3.28%  청산=flip
  long  2026-03-13 14:45:00~2026-03-14 15:15:00  entry=1.4229 exit=1.3901  수익률= -2.31%  청산=flip
  short 2026-03-14 15:15:00~2026-03-15 19:00:00  entry=1.3901 exit=1.4147  수익률= -1.77%  청산=flip
  long  2026-03-15 19:00:00~2026-03-17 13:30:00  entry=1.4147 exit=1.5262  수익률= +7.88%  청산=trail
  short 2026-03-18 05:15:00~2026-03-21 00:00:00  entry=1.5337 exit=1.4337  수익률= +6.52%  청산=flip
  long  2026-03-21 00:00:00~2026-03-22 16:00:00  entry=1.4337 exit=1.4110  수익률= -1.58%  청산=flip
  short 2026-03-22 16:00:00~2026-03-23 20:00:00  entry=1.4110 exit=1.4286  수익률= -1.25%  청산=trail
  long  2026-03-23 23:30:00~2026-03-25 01:30:00  entry=1.4478 exit=1.3924  수익률= -3.83%  청산=trail
  short 2026-03-26 13:30:00~2026-03-28 21:30:00  entry=1.4025 exit=1.3365  수익률= +4.71%  청산=flip
  long  2026-03-28 21:30:00~2026-03-31 15:30:00  entry=1.3365 exit=1.3213  수익률= -1.14%  청산=flip
  short 2026-03-31 15:30:00~2026-04-01 09:45:00  entry=1.3213 exit=1.3446  수익률= -1.76%  청산=flip
  long  2026-04-01 09:45:00~2026-04-02 15:00:00  entry=1.3446 exit=1.3126  수익률= -2.38%  청산=flip
  short 2026-04-02 15:00:00~2026-04-03 23:45:00  entry=1.3126 exit=1.3185  수익률= -0.45%  청산=flip
  long  2026-04-03 23:45:00~2026-04-05 19:00:00  entry=1.3185 exit=1.2990  수익률= -1.48%  청산=flip
